appname,applink,appinstallcount,appsize,appcomment
蛋卷冰淇淋蛋糕师,https://www.wandoujia.com/apps/bwebmedia.conecupcakesmaker,20万,23.86,"The shiny colors, excellent music, and an incredib"
爸爸的冰淇淋店,https://www.wandoujia.com/apps/air.nn.VEhFUEFQQVNGUkVFWkVSSUE.ThePapasFreezeria,18.4万,19.09,版本：2.0.3
速递易快递员,https://www.wandoujia.com/apps/cn.sudiyi.app.courier,26.2万,43.26,让物品交付更简单
黄梅戏视频,https://www.wandoujia.com/apps/com.waqu.android.vertical_huangmeixi,11.8万,10.26,"一起欣赏天仙配,牛郎织女等经典黄梅戏曲目"
炉石盒子,https://www.wandoujia.com/apps/com.netease.hearthstone,61.3万,16.04,上盒子 上传说
上海农商银行,https://www.wandoujia.com/apps/com.srcb.mbank,47.2万,4.71,为您提供账户管理服务，包括添加或删除手机银行的注册卡号、查询卡余额和交易明细。您可以及时掌握银行卡的
搞笑斗图大师,https://www.wandoujia.com/apps/com.pufei.gxdt,1945.1万,34.46,斗图还是大师好
语音转发助手,https://www.wandoujia.com/apps/com.huifeng.voicerecordassistant,2.8万,5.03,语音转发如此好玩
会计头条,https://www.wandoujia.com/apps/com.wta.NewCloudApp.toutiao,3.8万,21.11,会计人的干货头条
农信,https://www.wandoujia.com/apps/com.nxt.xnb,5.3万,16.34,农信
德邦快递you,https://www.wandoujia.com/apps/com.deppon.dpapp,29万,24.22,德邦快递APP
家常菜,https://www.wandoujia.com/apps/cn.ecook.jiachangcai,1.7万,11.5,菜谱大全简单好用
番茄社区,https://www.wandoujia.com/apps/com.fanqie.live,9495,59.1,网红主播在线视频
飞常准业内版,https://www.wandoujia.com/apps/com.feeyo.vz.pro.cdm,14.8万,29.5,民航人专属App
享聊,https://www.wandoujia.com/apps/cn.sharesmile.enjoychat,20.6万,59.66,游戏视频交友聊天
花生日记优惠券,https://www.wandoujia.com/apps/com.hsrjyhq.app,4.1万,15.85,先领券后购物省钱
雄迈看看,https://www.wandoujia.com/apps/com.xm.xmcsee,14.3万,18.32,雄迈看看是一款监控软件，配套小雨点、摇头机等前端监控设备， 通过设备的序列号以云方式登录， 将实时的
手电筒,https://www.wandoujia.com/apps/com.devuni.flashlight,6931.8万,3.98,功能非常强大的第三方手电筒应用
文言文翻译,https://www.wandoujia.com/apps/lf.ranslate.wyw,39.6万,804K,文言文翻译
医院挂号网,https://www.wandoujia.com/apps/com.vodone.o2o.yiyuanguahao.demander,2.8万,20.45,医院预约挂号陪诊
mo9信用钱包,https://www.wandoujia.com/apps/com.mo9.app.view,127.7万,25.32,现金放款神器
考拉电子狗,https://www.wandoujia.com/apps/com.edog,238.7万,6.46,通过云端处理实时提醒监控摄像头禁行提醒等信息
Wearfit,https://www.wandoujia.com/apps/com.wakeup.smartband,5.7万,20.89,健康运动产品
身份证信息查询,https://www.wandoujia.com/apps/com.fmwl.sfzxxcx,6.3万,1.03,《身份证信息查询》是一款中国身份证校验查询的日常生活工具，它能够帮您校验身份证合法性，分析出户籍，生
小米安全令牌,https://www.wandoujia.com/apps/com.xiaomi.android.apps.authenticator2,37.3万,1.28,小米手机安全令牌是小米帐户安全中心推出的基于动态口令的安全认证产品。开通登录保护后，您输入用户名和密
温暖淄博人社,https://www.wandoujia.com/apps/com.dareway.rsmc_zb,4.5万,2.31,人社服务在您身边
音乐DJ混音器,https://www.wandoujia.com/apps/com.djit.apps.edjing.expert,17.4万,24.07,版本：1.2.6
遥控精灵,https://www.wandoujia.com/apps/com.tiqiaa.icontrol,4386.9万,37.89,空调/机顶盒/电视遥控器统统装进手机
乐宝袋,https://www.wandoujia.com/apps/com.lbdfun.android.app,47.4万,16.03,小额信用应急贷款
旺彩预测,https://www.wandoujia.com/apps/com.wangcai.prediction,2万,7.13,预测不中当天退还
起名取名,https://www.wandoujia.com/apps/com.jason.measuringtools.naming,75.8万,12.29,专家级周易起名！
我和你,https://www.wandoujia.com/apps/com.hkx.youandme,24.3万,25.08,情侣手机定位软件
学科网,https://www.wandoujia.com/apps/com.zxxk.mobile.client,19.4万,1.94,学科网官方客户端
小鱼易连,https://www.wandoujia.com/apps/com.ainemo.dragoon,2.3万,36.15,视频会议云服务
美颜自拍,https://www.wandoujia.com/apps/com.zling.meiyan.selfie,8.2万,30.51,简介 美颜自拍，一款与众不同的自拍App！致力于美颜的自拍，摒弃传统，开拓创新。运用时下最流行的滤镜
视频格式工厂,https://www.wandoujia.com/apps/com.getfall.video.androidconverter,22.1万,10.29,《视频格式工厂》是视频格式转换应用中的佼佼者应。使用简单的步骤便可转换成你想要的格式视频，最后保存文
快题库,https://www.wandoujia.com/apps/com.android.tiku.union,2.3万,27.85,环球网校精选题库
无忧简单极速贷,https://www.wandoujia.com/apps/com.vip.pinganedai,4万,22.07,小额贷款借钱软件
PS照片合成,https://www.wandoujia.com/apps/com.jidhwksff.kjec,25.3万,4.6,所有功能特色皆是简单操作、轻松上手
指纹解锁密码锁屏,https://www.wandoujia.com/apps/com.mobi.screensaver.zhiwen1111,27.5万,7,用指纹解锁密码锁屏随意DIY自己的手机桌面哦！每时每刻都保持新鲜感，时尚感，小伙伴们看到都会惊呆的！
音频编辑,https://www.wandoujia.com/apps/com.extreamsd.aemobile,34.1万,27.63,The most powerful multitrack audio/MIDI sequencer
万能钥匙加强版,https://www.wandoujia.com/apps/com.dq.wnysjqb,141.6万,6.78,wifi万能钥匙
中国加盟网,https://www.wandoujia.com/apps/cn.com.jmw.m,12.4万,29.09,为您提供创业项目
球探数据大师,https://www.wandoujia.com/apps/com.win007.bigdata,16.4万,12.29,世界杯足球直播
易维讯,https://www.wandoujia.com/apps/com.eviwjapp_cn,2.5万,39.59,易维讯APP 三一重机倾力打造 上海华兴荣誉出品 通过易维讯，您可以： 1、足不出户，了解设备开工状
百家讲坛,https://www.wandoujia.com/apps/com.jh.APP7464c8c6e6954b82b8c6ae66c040c715.audio,22.2万,21.13,《百家讲坛》是中央电视台科教频道（CCTV-10）2001年7月9日开播的讲座式栏目，栏目宗旨为建构
高清壁纸,https://www.wandoujia.com/apps/com.android.anjie.bizhi,113.9万,2.73,界面最美，图片最清晰，速度最快的壁纸软件
会员宝商户,https://www.wandoujia.com/apps/com.hybunion.hyb,4万,51.03,会员宝商户
任改网,https://www.wandoujia.com/apps/com.android.superdrive,3.5万,30.11,给你不一样的改装体验！
空调遥控精灵,https://www.wandoujia.com/apps/com.ktykjl.d,1.8万,3.32,空调遥控精灵一款多功能实用工具。空调遥控器坏了？不用买新的！用您的手机就可以遥控空调哦。让您的手机变
7788商城,https://www.wandoujia.com/apps/com.m7788.screen,4万,8.52,收藏品交易平台
答案圈,https://www.wandoujia.com/apps/com.yc.ac,4125,7.92,免费找作业答案
泰剧大全,https://www.wandoujia.com/apps/com.leku.tjtv,30.5万,11.12,看泰剧用泰剧大全
专业节拍器,https://www.wandoujia.com/apps/com.shelin.metronome,4.5万,1.45,【专业节拍器】是一款非常好用的节拍器应用软件。在细分设置屏幕上你可以随便设置你想要的节拍。当您启动节
我家亳州,https://www.wandoujia.com/apps/com.iflytek.bzfamily,20.1万,39.08,亳州生活就用她
壳牌,https://www.wandoujia.com/apps/com.shell.sitibv.motorist.china,1.9万,31.16,壳牌智享汇，是壳牌在全球推出的会员项目，覆盖国家和地区。现在壳牌智享汇已来到中国大陆，致力于为中国大
湘财股掌乐,https://www.wandoujia.com/apps/com.xiangcaizq.dzh,117.7万,21.58,湘财股掌乐（Android版）软件，是湘财证券与大智慧合作开发的手机理财服务终端，提供实时资讯提醒、
大麦抢票助手,https://www.wandoujia.com/apps/com.youpiao.proclient,6465,13.82,在大麦抢不到票？那就快用大麦抢票助手吧！ 所有地方没有的票，在大麦抢票助手上，都可以买到！ 买到贵的
无线监视监听器,https://www.wandoujia.com/apps/tk.dagua.thirdeye,17.9万,4.02,"Third Eye (第三只眼) 将您的手机变为无线监视器: 将手机放置在房屋内某处, 即可通过电脑"
39健康,https://www.wandoujia.com/apps/com.qisheng.daoyi.activity,153.8万,19.24,预约挂号，问诊
花鼓戏视频,https://www.wandoujia.com/apps/com.tianming.android.vertical_5huaguxi,2.8万,10.28,花鼓戏全集视频，戏曲名段欣赏！ 花鼓戏，中国地方戏曲剧种，通常特指湖南花鼓戏。湖北 、安徽、 江西
郑多燕减肥操,https://www.wandoujia.com/apps/com.example.loseweight,90.7万,2.32,郑多燕减肥操系列视频的全集！
CAD看图王,https://www.wandoujia.com/apps/com.gstarmc.android,587.7万,26.43,CAD极速看图
爱尚天气,https://www.wandoujia.com/apps/com.lu.ashionweatherbanner,4.2万,16.53,【实时天气信息】实时预报您当前位置的天气情况； 【逐小时天气预报】轻松查阅24小时内天气变化，提早预
忍者龙剑传2,https://www.wandoujia.com/apps/xl.fc.rzljc200000000,1.8万,2.5,1990年4月6日《忍者龙剑传2：暗黑邪神剑》发售， 这是在FC平台推出的第二款“忍者龙剑传”系列游
空调遥控器,https://www.wandoujia.com/apps/com.aircherry.remote,220.8万,26.33,您可以使用您的智能手机作为遥控器智能控制电视机，数码单反，投影仪，空调，而且操作简单!空调遥控器支持
二手货,https://www.wandoujia.com/apps/com.jddl.ershouhuo,2万,3.82,二手货手机客户端顺应移动互联网发展浪潮，向广大客户展示了一个更加专业的移动平台，此平台也是您企业很好
录像机,https://www.wandoujia.com/apps/com.eslucr.duicam,37.9万,15.36,DuiCam是一个简单的视频记录仪应用程序：*保持只有最后的X分钟(例如，30分钟)，以避免填充磁盘
Helen Doron Stream,https://www.wandoujia.com/apps/com.helendoron.helendoronstream,9375,32.45,在课外学习英语可以随时随地进行。在Helen Doron Stream上查找视频集，视频歌曲（同步叙
WIFI检视仪,https://www.wandoujia.com/apps/com.bhu.btfimobilelite,40.1万,13.35,CloudWalker是针对WiFi无线网络信号检测的强大软件。它提供您友善的界面，激动人心的专业级
天气预报通,https://www.wandoujia.com/apps/cn.ytk.weather,2175,20.88,出行知雨晴，出门知冷暖，天气预报为你护航 国内城市+到地区的天气预报信息~ 空气质量指数实时监控，关
好食期,https://www.wandoujia.com/apps/com.doweidu.android.haoshiqi,5.7万,12.82,品牌食品特卖
德克士,https://www.wandoujia.com/apps/com.wowotuan.appfactory.dekeshi,2.4万,5.58,优惠活动：随时随地查看最新优惠活动与资讯；商品展示：德克士，连锁快餐店，德克士炸鸡起源于美国南部的德
录屏神器,https://www.wandoujia.com/apps/com.example.lupingshenqi,4.9万,8.48,录屏神器提供屏幕录制，清理内存，屏幕截图，游戏加速等功能。在5.0以下系统需要root才能使用，在5
图片合并,https://www.wandoujia.com/apps/shinclouddev.picsmerge,1.5万,1.97,"●你可以合并两个或四个的图片到一个图片。●也可以或附加到电子邮件图片你刚刚创建,发送到Evernot"
贷款王,https://www.wandoujia.com/apps/com.dkw.credit,1万,1.62,小额极速贷款平台
手机app下载,https://www.wandoujia.com/apps/com.sjappxz.aqsc.vo,100.9万,5.74,"手机app下载进行动态排名,不会因为一个app由于开发早,就一直排名靠前,而是根据一段时间用户下载反"
复利计算,https://www.wandoujia.com/apps/com.wbl.calculate,8.6万,3.23,该软件是一款简单地帮助用户计算复利的理财软件
WithMe,https://www.wandoujia.com/apps/com.conglaiwangluo.withme,53.7万,28,私密空间日记本
想去,https://www.wandoujia.com/apps/com.xiangqu.app,170.8万,7.04,挖掘商品背后的故事！
子牙钓鱼,https://www.wandoujia.com/apps/com.nbchat.zyfish,5.5万,49.28,想钓鱼来子牙
聊天记录恢复工具,https://www.wandoujia.com/apps/com.yupei.ltjlhfgj,2460,14.53,一键恢复聊天记录
V8,https://www.wandoujia.com/apps/com.ruision.v8,1.1万,11.83,V8是为新一代智能家居产品量身定制的免费APP，它采用先进的Cloudlink P2P网络传输技术，
魔拍,https://www.wandoujia.com/apps/com.baidu.baiducamera,360.7万,13.37,史上瘦脸效果最完美的眨眼自拍神器
说文解字,https://www.wandoujia.com/apps/hugh.android.app.shuowen,21.3万,6.39,簡介：《說文解字》簡稱《說文》，是東漢經學家、文字學家許慎編著的文字工具書，《說文解字》是我國第一部
Wenzer,https://www.wandoujia.com/apps/com.vince.wenzer,1.6万,2.92,首款文字桌面插件应用
中大网校,https://www.wandoujia.com/apps/cn.wangxiao.app,75.5万,27.88,中大网校
借贷宝,https://www.wandoujia.com/apps/com.rrh.jdb,1870万,44.91,打借条体面有保障
照片背景换自由,https://www.wandoujia.com/apps/com.iapps.photo.background.changer.free,1.1万,2.31,版本：1.0
位置伪装大师,https://www.wandoujia.com/apps/com.huichongzi.locationmocker,111.7万,9.73,"位置伪装大师,变换位置，随心所欲！"
儿童游戏,https://www.wandoujia.com/apps/com.bbagames.kidsgames,4.2万,5.15,游戏的孩子1岁到6岁。应该是游戏能提高孩子的学习没有暴力。如2岁的孩子游戏将专注于图像颜色和色调4岁
零食屋,https://www.wandoujia.com/apps/com.taobao.wireless.wht.a55,5.9万,1.47,吃货不是饿，只是太寂寞! 零食屋是我们专为吃货们打造的一款淘宝零食精选应用，带你淘尽天下零食，实在是
会课,https://www.wandoujia.com/apps/com.huitong.client,1.7万,31.95,学校作业随时做，智能统计作业报告，学习进步更迅速。 提供全国初中高中名校试题，智能出题让你做少题提高
估吗,https://www.wandoujia.com/apps/com.xs.gumaapp.activity,1.8万,5.63,手机估价首选估吗
电子身份证,https://www.wandoujia.com/apps/com.id110.eid,1.2万,2.82,EID是基于“云计算”技术的符合国际IDM身份管理标准的电子身份验证应用。基于生物识别技术，采用PK
人人车,https://www.wandoujia.com/apps/com.renrenche.renrenche,5070,18.52,人人车二手车，影帝黄渤推荐，完成新一轮3亿美元融资，重磅推出二手车严选商城，升级了二手车直卖模式，不
伊拍,https://www.wandoujia.com/apps/com.thundersoft.hz.selfportrait,105.2万,13.41,伊人美丽拍摄，女神般细腻肌肤
龙8娱乐,https://www.wandoujia.com/apps/com.cc.hp,8670,10.55,龙8娱乐，一款关注DOTA2资讯的应用，为DOTA热爱者提供全面的，详细的关于DOTA的资讯信息和提
美丽乡村,https://www.wandoujia.com/apps/com.unicom.mhjy,8640,39.97,"美丽乡村app是为乡村打造的一款乡村生活服务,为用户们提供便捷的生活方式,向广大客户展示了各种土特产"
搜狗阅读,https://www.wandoujia.com/apps/com.sogou.novel,1.6亿,16.07,热辣爽文、连载小说免费读
三余阅读,https://www.wandoujia.com/apps/cn.edu.bnu.lcell.reading,991,16.78,扩充文本深度阅读
就爱看日剧-最新热门日本连续剧、日本偶像剧在线收看,https://www.wandoujia.com/apps/com.bluejie.tvdramasjp,5850,605K,版本：1.6
高音质录音机,https://www.wandoujia.com/apps/yuku.luyinji.full,10.5万,1.41,在高品质的音频记录直接转换成MP3文件！ 在高品质的音频记录直接转换成MP3文件！可以录制高保真44
小学生组词造句词典辞海版,https://www.wandoujia.com/apps/cn.dictcn.android.digitize.shcs_chbxxszczjcd_20003,2.4万,16,小学语文学习必备
马赛克相机,https://www.wandoujia.com/apps/yuanlai.com.masaike,1.3万,17.38,马赛克相机 是一款 照片马赛克 工具。 您可以从您的照片图库中选择，或者马上拍摄的照片进行处理。您手
学生云安全,https://www.wandoujia.com/apps/com.eshine.st,1410,7.58,学生安全管理平台是为了学生在校生活、在企业实习等过程中的安全隐患问题能得到有效预防而推出的功能平台。
先花花,https://www.wandoujia.com/apps/com.xhh.mobile,30万,5.39,先花花，一款可歌可泣的大学生消费神器
飞熊视频,https://www.wandoujia.com/apps/com.fxtv.threebears,69.1万,13.72,和飞熊一起看视频追主播抽大奖
8分钟冥想,https://www.wandoujia.com/apps/com.macrotellect.meditation,2.5万,59.43,0基础学会冥想
丁香直播,https://www.wandoujia.com/apps/com.nacai.dingxiang,70.8万,47.18,美女主播深夜直播
女人男人,https://www.wandoujia.com/apps/com.cutt.zhiyue.android.app682825,2.3万,9.86,讲述女人们与男人们生活中的真实故事。分享生活中的小技巧。
Pic Collage,https://www.wandoujia.com/apps/com.cardinalblue.piccollage.google,16万,23.59,智能的修图利器，美化图片简单快捷！
欧洲期货交易所移动应用 Eurex-App,https://www.wandoujia.com/apps/com.eurexchange,3000,1.98,版本：1.0.4
掌通家园,https://www.wandoujia.com/apps/com.seebaby,459万,55.29,让家长放心app
宝宝猜谜语,https://www.wandoujia.com/apps/org.vv.baby.riddle,11.5万,13.61,《宝宝猜谜语》——儿童早教必备，贴近生活，锻炼智力。
独角秀,https://www.wandoujia.com/apps/com.mydeershow,1.3万,17.54,演出攻略型软件
智能计算器,https://www.wandoujia.com/apps/de.sfr.calctape,4.2万,4.8,一款功能强大的计算器，除了能实现普通计算器的功能外，同时把计算过程以文本的方式展现出来，这些文本可以
基金从业资格准题库,https://www.wandoujia.com/apps/cn.wangxiao.jijinzhuntiku,22.3万,27.88,基金从业资格
我的快递,https://www.wandoujia.com/apps/com.wode.express,1.3万,5.4,查快递、发快递、收快递、管快递，请用我的快递。我的快递为消费者用户提供全面的快递服务，包括快递物流状
夜蒲达人,https://www.wandoujia.com/apps/com.junxun.bars,2070,14.91,“夜蒲达人”是一款提供个人技能及时间出租的共享经济服务软件；解决下班后约谁？去哪儿？玩什么？的“技能
服装微加工,https://www.wandoujia.com/apps/com.kwrzcu.kcfsod,3.3万,4.14,服装加工手机助手
360手机主题-哆啦a梦,https://www.wandoujia.com/apps/com.qihoo360.launcher.theme.zc1093823,7.2万,6.06,“哆啦a梦”是360手机桌面用户DIY的一款精品手机桌面主题。喜欢哆啦a梦快把它装进手机里！ 更多详
神州租车,https://www.wandoujia.com/apps/com.szzc,675.2万,38.47,更方便、更快捷的手机租车体验
磨房,https://www.wandoujia.com/apps/net.doyouhike.app.bbs,3.6万,13.72,户外与自助旅行社区，游记、约伴，自助游必备！
应急贷款,https://www.wandoujia.com/apps/com.yjdk.credit,80.3万,12.75,快速手机小额贷款
迅雷电视助手,https://www.wandoujia.com/apps/com.xunlei.tvassistant,30.5万,6.97,【设备支持】新版优化连接模块，适配设备数量、规模大大提升 小米电视2、小米盒子增强版等都能使用啦 ※
搬运帮司机端,https://www.wandoujia.com/apps/com.glimmer.carrybport,4995,32.67,订单多，月入过万
排列三缩水软件,https://www.wandoujia.com/apps/com.suma.pl3suoshui,1.2万,11.79,排列三缩水软件
珠海实时公交,https://www.wandoujia.com/apps/com.apicloud.A6977346503210,4.6万,2.26,珠海实时公交到站查询，不再为等公交烦恼！ 直接查看附近公交！ 收藏常用线路！ 以后还会添加更多功能，
北京实时公交,https://www.wandoujia.com/apps/com.bjjt.real,1万,3.29,北京实时公交查询
寻艺,https://www.wandoujia.com/apps/com.vlinkage.xunyi,9.7万,5.12,明星粉丝手机互动娱乐平台
擦肩,https://www.wandoujia.com/apps/com.cztv.streetpass,2925,5.81,"这是一款基于地理位置服务的移动社交应用，用户可以通过“擦肩”认识身边遇见过的人, “擦肩”支持发送消"
139邮箱,https://www.wandoujia.com/apps/cn.cj.pe,724.2万,28.31,手机上轻松完成邮件操作
记点,https://www.wandoujia.com/apps/com.housingfund.jidian,1.6万,14.45,记点，生活好帮手
金狮播放器,https://www.wandoujia.com/apps/com.drmfab.sks.phoneplayer,1万,14.8,金狮播放器： 支持所有流行的视频和音频格式，良好的兼容性。 内置高清视频解码引擎，带给您更流畅的播放
康佳多屏互动,https://www.wandoujia.com/apps/yinlei.konka,47.3万,657K,支持康佳机顶盒与手机交互，通过安卓手机操作康佳机顶盒，提供了遥控器，鼠标，键盘，触屏四种方式对机顶盒
avseye,https://www.wandoujia.com/apps/com.langtao.avseye,1.2万,17.82,avseye通过P2P方式连接IPC DVR和NVR实时观看视频 基本功能： 1.支持WiFi和3G
走多多,https://www.wandoujia.com/apps/com.cheetah.stepformoney,12.4万,18.8,走路能赚钱
淘粉吧,https://www.wandoujia.com/apps/com.leixun.taofen8,1253.6万,26.83,淘宝网购省钱返利，领大额优惠券
免费动漫,https://www.wandoujia.com/apps/com.txj.anime.free,21.6万,13.5,1、具备海量精彩的动漫，内容精彩不容错过 2、专注于ACG相关内容的在线视频分享，目前有七个板块：动
小影,https://www.wandoujia.com/apps/com.quvideo.xiaoying,2471.2万,41.4,最In手机视频神器，最火微视频发源地
存储空间清理,https://www.wandoujia.com/apps/com.ktls.fileinfo,8664.4万,3.61,一键解决存储不足
卓师兄,https://www.wandoujia.com/apps/com.auntec.zhuoshixiong,138.8万,28.46,恢复误删微信数据
先锋影音,https://www.wandoujia.com/apps/com.xfyy.yax,728.1万,14.38,先锋影音专注看片
腾讯体育,https://www.wandoujia.com/apps/com.tencent.qqsports,735.4万,25.94,NBA视频直播
MT4,https://www.wandoujia.com/apps/com.github.mzule.majiaf,27.5万,7.5,资讯行情一网打尽
云集微店,https://www.wandoujia.com/apps/com.imaginer.yunji,158.5万,43.23,注册云集APP，购物享受价。买精品，买大牌，一件也是价。 云集APP是一个精品会员电商平台，通过全球
运满满司机,https://www.wandoujia.com/apps/com.xiwei.logistics,574.2万,82.11,注册送钱最高99
亿通行,https://www.wandoujia.com/apps/enfc.metro,86.6万,47.46,让城市生活更便捷
磁力链接搜索,https://www.wandoujia.com/apps/org.btku.search,160.9万,2.17,磁力链接搜索是一个基于DHT协议的资源搜索应用，所有资源来源于爬虫24小时从DHT网络自动抓取，为你
WiFi密码查看工具,https://www.wandoujia.com/apps/com.smartzone.checkpass,1.2亿,3.95,WiFi密码管理
北京赛车pk10,https://www.wandoujia.com/apps/com.bjscpk10.yyb,49.7万,9.56,北京赛车数据统计
全国社保查询,https://www.wandoujia.com/apps/com.sb.qgsbcx,12.7万,28.7,全国社保查询，提供全国数百城市社保查询服务，做您贴身的社保管家。不仅可以帮你查询自己的个人社保，还可
美聊,https://www.wandoujia.com/apps/com.meiliao.mlfsb,27.6万,70.52,真人美女视频直播
CC直播,https://www.wandoujia.com/apps/com.netease.cc,447.7万,77.66,随时随地观看 娱乐&游戏直播
信用钱包,https://www.wandoujia.com/apps/com.financial.quantgroup,537万,19.59,简单贷款急速放款
文华开户版,https://www.wandoujia.com/apps/com.culture.hxg.twenty,2.6万,5.05,极速期货行情
壁纸 Nature14,https://www.wandoujia.com/apps/com.sorapps.wall64,555,1.18,免费的墙纸为您的Android手机。只需下载并设置为墙纸！ - 只包含一个壁纸。
早游戏,https://www.wandoujia.com/apps/com.qijin189.huosuapp,168.8万,15.2,bt福利手游平台
同程旅游,https://www.wandoujia.com/apps/com.tongcheng.android,2123万,50.52,出行，从同程开始
TIM,https://www.wandoujia.com/apps/com.tencent.tim,311万,51.9,最轻的办公聊天软件，可免费通话
TIM,https://www.wandoujia.com/apps/com.tencent.tim,311万,51.9,最轻的办公聊天软件，可免费通话
顺风车,https://www.wandoujia.com/apps/com.shunfengche.ride,182.9万,59.03,拼车出行打车软件
爱壁纸,https://www.wandoujia.com/apps/com.lovebizhi.wallpaper,2215.6万,11.75,专业壁纸应用，精美壁纸玩起来！
企鹅FM,https://www.wandoujia.com/apps/com.tencent.radio,647.9万,18.67,海量音频节目内容，听节目就上企鹅FM。
趣推,https://www.wandoujia.com/apps/com.qutui360.app,88.7万,39.37,创意视频制作神器
360浏览器极速版,https://www.wandoujia.com/apps/com.qihoo.expressbrowser,393.1万,2.76,极速安全，用360极速浏览器，4亿人的共同选择！ 最快：独创0秒启动技术，点击图标即可使用，就是不让
爱飒漫画,https://www.wandoujia.com/apps/com.comic.isaman,66.7万,34.7,【人气漫画】 《斗破苍穹》《凤逆天下》《绝世唐门》《风起苍岚》《武动乾坤》《很纯很暧昧》《花千骨》《
红色午夜看片神器,https://www.wandoujia.com/apps/vidon.me.rziokd.phone.hongse,27.9万,47.13,稳定的流媒体支持
八门神器社区,https://www.wandoujia.com/apps/com.joke.bamenshenqi.forum,21.6万,10.64,逗比队友在等你
爱剪辑手机版,https://www.wandoujia.com/apps/com.shineyie.aijianji,98.9万,90.69,专业视频剪辑编辑
掌上社保,https://www.wandoujia.com/apps/com.infohold.cordova.siperpage,14.1万,2.16,掌上社保客户端是专门为吉林省社会保险参保人设计并开发的行业内业务信息查询软件，该软件为社保广大参保人
小米金融,https://www.wandoujia.com/apps/com.xiaomi.jr,160.4万,22.46,小米综合金融平台
笔趣阁,https://www.wandoujia.com/apps/com.bi.qu.my,4.7万,6.21,"笔趣阁是一款相当好用的阅读器。 新增好友圈功能，加上交流论坛,提升社交属性，便捷地为您快速、轻量、优"
一直看漫画,https://www.wandoujia.com/apps/com.yizhikan.app,9.8万,7.52,好看的漫画一直看
恋爱漂流瓶,https://www.wandoujia.com/apps/com.driftbottle.app,652.3万,4.98,同城约会交友软件
多益云,https://www.wandoujia.com/apps/com.duoyi.iminc,16.4万,36.57,企业移动通讯平台
聚美,https://www.wandoujia.com/apps/com.jm.android.jumei,2306.3万,82.43,美妆限时特卖商城，新人注册送160元
期货开户,https://www.wandoujia.com/apps/com.gq.qihuoopen,8.4万,3.17,期货资讯应有尽有
同城约单,https://www.wandoujia.com/apps/com.dlgy.cp2,37.8万,9.09,同城约单附近交友
嘀哩漫画,https://www.wandoujia.com/apps/com.dilimh.comic,6465,14.32,【嘀哩漫画上线啦！】 嘀哩漫画APP正式上线！ 漫画炒鸡多，全部免费看，一起组队刷起来ヾ(◍°∇°◍
九秀美女直播,https://www.wandoujia.com/apps/com.ninexiu.sixninexiu,1173.9万,58.38,直播放纵嗨私密玩
TryTry,https://www.wandoujia.com/apps/com.secoo.trytry,5万,13.42,◊ 想背新包？ 1天1元起！ ◊ 家有旧包？ 共享出来，天天有租金，好玩又赚钱！ 【品牌】 LV、G
成人礼,https://www.wandoujia.com/apps/com.mj.crl,70万,43.94,同城聊天交友约会
抢购啦,https://www.wandoujia.com/apps/com.kingkr.kogcnhp,1305,8.27,淘宝省钱，就用抢购啦，每天上万商品优惠券放送
连尚免费读书,https://www.wandoujia.com/apps/com.wifi.reader.free,66万,6.56,海量免费热门小说
百合婚恋,https://www.wandoujia.com/apps/com.baihe,1833.7万,97.98,认真谈恋爱，就在百合婚恋
石榴直播,https://www.wandoujia.com/apps/cn.v6.sixrooms,928.9万,82.63,真人美女视频直播互动社区
手机电视直播,https://www.wandoujia.com/apps/com.ztsoft.tvlive,266.5万,11.96,打开手机看电视
万能ROOT,https://www.wandoujia.com/apps/com.skeleton.root,101.3万,1.97,本ROOT软件针对Android（安卓）系统一键获取ROOT权限的软件。本ROOT软件支持众多And
中彩网,https://www.wandoujia.com/apps/com.zhcw.client,90.6万,46.42,看开奖就来中彩网
凤凰新闻,https://www.wandoujia.com/apps/com.ifeng.news2,2877.1万,25.53,热点话题明星趣闻
